
0it [00:00, ?it/s]
12654it [03:32, 63.35it/s]
12662it [03:32, 66.07it/s]
12669it [03:32, 64.97it/s]
12676it [03:32, 65.59it/s]
12684it [03:32, 68.56it/s]
12691it [03:32, 66.44it/s]
12698it [03:32, 60.90it/s]
12705it [03:32, 61.28it/s]
12712it [03:33, 61.70it/s]
12719it [03:33, 62.26it/s]
12726it [03:33, 64.02it/s]
12733it [03:33, 62.52it/s]
12740it [03:33, 61.93it/s]
12747it [03:33, 61.94it/s]
12755it [03:33, 64.78it/s]
12762it [03:33, 63.67it/s]
12769it [03:33, 65.20it/s]
12776it [03:34, 66.15it/s]
12783it [03:34, 67.17it/s]
12790it [03:34, 65.43it/s]
12797it [03:34, 62.19it/s]
12804it [03:34, 62.94it/s]
12811it [03:34, 64.42it/s]
12818it [03:34, 65.34it/s]
12826it [03:34, 66.17it/s]
12833it [03:34, 63.82it/s]
12840it [03:35, 63.09it/s]
12847it [03:35, 60.99it/s]
12854it [03:35, 61.41it/s]
12861it [03:35, 60.03it/s]
12868it [03:35, 60.86it/s]
12875it [03:35, 61.38it/s]
12882it [03:35, 63.03it/s]
12889it [03:35, 61.05it/s]
12896it [03:35, 61.04it/s]
12903it [03:36, 63.29it/s]
12910it [03:36, 60.68it/s]
12917it [03:36, 62.05it/s]
12924it [03:36, 62.52it/s]
12931it [03:36, 62.74it/s]
12938it [03:36, 63.31it/s]
12945it [03:36, 61.04it/s]
12952it [03:36, 62.25it/s]
12959it [03:36, 63.86it/s]
12966it [03:37, 60.71it/s]
12973it [03:37, 60.29it/s]
12980it [03:37, 59.43it/s]
12987it [03:37, 60.77it/s]
12994it [03:37, 61.26it/s]
13001it [03:37, 60.58it/s]
13008it [03:37, 62.72it/s]
13015it [03:37, 61.75it/s]
13022it [03:38, 62.21it/s]
13030it [03:38, 65.08it/s]
13037it [03:38, 65.40it/s]
13044it [03:38, 62.55it/s]
13052it [03:38, 64.12it/s]
13059it [03:38, 64.87it/s]
13066it [03:38, 65.52it/s]
13073it [03:38, 63.70it/s]
13080it [03:38, 62.65it/s]
13087it [03:39, 61.19it/s]
13095it [03:39, 64.34it/s]
13102it [03:39, 62.93it/s]
13109it [03:39, 62.69it/s]
13117it [03:39, 64.31it/s]
13124it [03:39, 61.24it/s]
13131it [03:39, 62.88it/s]
13138it [03:39, 62.19it/s]
13146it [03:39, 65.07it/s]
13153it [03:40, 63.14it/s]
13160it [03:40, 59.30it/s]
13167it [03:40, 59.87it/s]
13174it [03:40, 60.97it/s]
13181it [03:40, 60.41it/s]
13188it [03:40, 59.80it/s]
13195it [03:40, 60.92it/s]
13202it [03:40, 59.91it/s]
13209it [03:41, 58.65it/s]
13215it [03:42, 12.49it/s]
13222it [03:42, 16.44it/s]
13229it [03:42, 21.19it/s]
13237it [03:42, 26.62it/s]
13244it [03:42, 32.13it/s]
13251it [03:42, 37.74it/s]
13258it [03:43, 41.62it/s]
13264it [03:43, 45.52it/s]
13270it [03:43, 48.01it/s]
13276it [03:43, 49.64it/s]
13283it [03:43, 53.23it/s]
13289it [03:43, 54.14it/s]
13296it [03:43, 56.93it/s]
13303it [03:43, 55.64it/s]
13310it [03:43, 56.96it/s]
13317it [03:44, 59.83it/s]
13325it [03:44, 62.78it/s]
13332it [03:44, 59.14it/s]
13339it [03:44, 61.45it/s]
13346it [03:44, 61.54it/s]
13353it [03:44, 62.06it/s]
13360it [03:44, 63.79it/s]
13367it [03:44, 63.04it/s]
13374it [03:44, 61.63it/s]
13381it [03:45, 63.13it/s]
13388it [03:45, 64.17it/s]
13395it [03:45, 61.47it/s]
13402it [03:45, 60.05it/s]
13409it [03:45, 60.51it/s]
13416it [03:45, 59.35it/s]
13423it [03:45, 59.32it/s]
13429it [03:45, 57.18it/s]
13436it [03:46, 58.93it/s]
13443it [03:46, 59.74it/s]
13450it [03:46, 60.61it/s]
13458it [03:46, 62.68it/s]
13465it [03:46, 60.33it/s]
13472it [03:46, 62.51it/s]
13479it [03:46, 62.02it/s]
13486it [03:46, 59.65it/s]
13493it [03:46, 61.78it/s]
13500it [03:47, 59.78it/s]
13507it [03:47, 57.37it/s]
13514it [03:47, 59.06it/s]
13520it [03:47, 58.56it/s]
13526it [03:47, 58.05it/s]
13532it [03:47, 57.39it/s]
13538it [03:47, 58.00it/s]
13545it [03:47, 59.33it/s]
13552it [03:47, 61.36it/s]
13559it [03:48, 63.49it/s]
13566it [03:48, 62.93it/s]
13573it [03:48, 62.75it/s]
13580it [03:48, 60.03it/s]
13587it [03:48, 60.58it/s]
13595it [03:48, 63.96it/s]
13602it [03:48, 62.37it/s]
13609it [03:48, 61.89it/s]
13616it [03:48, 62.49it/s]
13623it [03:49, 64.06it/s]
13630it [03:49, 59.18it/s]
13637it [03:49, 60.91it/s]
13644it [03:49, 60.77it/s]
13651it [03:49, 61.89it/s]
13658it [03:49, 61.29it/s]
13665it [03:49, 61.52it/s]
13672it [03:49, 60.07it/s]
13679it [03:50, 59.97it/s]
13686it [03:50, 60.52it/s]
13693it [03:50, 62.16it/s]
13700it [03:50, 61.44it/s]
13708it [03:50, 64.70it/s]
13715it [03:50, 65.20it/s]
13722it [03:50, 65.42it/s]
13729it [03:50, 65.15it/s]
13736it [03:50, 65.58it/s]
13743it [03:50, 64.29it/s]
13750it [03:51, 60.89it/s]
13757it [03:51, 63.19it/s]
13764it [03:51, 61.47it/s]
13771it [03:51, 61.11it/s]
13778it [03:51, 62.30it/s]
13785it [03:51, 62.25it/s]
13792it [03:51, 59.10it/s]
13800it [03:51, 62.13it/s]
13808it [03:52, 64.78it/s]
13815it [03:52, 63.42it/s]
13823it [03:52, 66.86it/s]
13830it [03:52, 65.64it/s]
13837it [03:52, 63.53it/s]
13844it [03:52, 61.53it/s]
13851it [03:52, 60.52it/s]
13858it [03:52, 59.57it/s]
13864it [03:52, 57.37it/s]
13871it [03:53, 59.23it/s]
13877it [03:53, 58.39it/s]
13885it [03:53, 60.52it/s]
13892it [03:53, 60.11it/s]
13899it [03:53, 62.08it/s]
13906it [03:53, 63.53it/s]
13913it [03:53, 63.73it/s]
13920it [03:53, 60.67it/s]
13927it [03:53, 60.37it/s]
13934it [03:54, 61.74it/s]
13941it [03:54, 60.36it/s]
13949it [03:54, 63.86it/s]
13956it [03:54, 64.48it/s]
13963it [03:54, 63.66it/s]
13970it [03:54, 63.01it/s]
13977it [03:54, 63.49it/s]
13984it [03:54, 62.91it/s]
13992it [03:54, 65.01it/s]
13999it [03:55, 64.81it/s]
14006it [03:55, 65.69it/s]
14013it [03:55, 63.49it/s]
14020it [03:55, 62.86it/s]
14028it [03:55, 65.27it/s]
14035it [03:55, 64.79it/s]
14042it [03:55, 65.04it/s]
14049it [03:55, 63.32it/s]
14056it [03:55, 64.04it/s]
14063it [03:56, 63.72it/s]
14070it [03:56, 61.78it/s]
14077it [03:56, 60.84it/s]
14084it [03:56, 55.45it/s]
14090it [03:56, 56.35it/s]
14098it [03:56, 59.38it/s]
14105it [03:56, 58.88it/s]
14111it [03:56, 58.71it/s]
14118it [03:57, 60.52it/s]
14125it [03:57, 59.30it/s]
14131it [03:57, 58.88it/s]
14138it [03:57, 61.14it/s]
14145it [03:57, 59.50it/s]
14153it [03:57, 62.81it/s]
14160it [03:57, 62.65it/s]
14167it [03:57, 61.01it/s]
14175it [03:57, 63.36it/s]
14182it [03:58, 61.96it/s]
14189it [03:58, 60.23it/s]
14196it [03:58, 60.81it/s]
14203it [03:58, 59.82it/s]
14210it [03:58, 57.87it/s]
14216it [03:58, 56.65it/s]
14222it [03:58, 56.16it/s]
14230it [03:58, 60.59it/s]
14237it [03:59, 60.11it/s]
14245it [03:59, 63.89it/s]
14252it [03:59, 61.63it/s]
14259it [03:59, 62.83it/s]
14266it [03:59, 62.01it/s]
14274it [03:59, 64.73it/s]
14281it [03:59, 64.55it/s]
14288it [03:59, 63.53it/s]
14295it [03:59, 62.03it/s]
14302it [04:00, 62.34it/s]
14309it [04:00, 62.55it/s]
14316it [04:00, 60.08it/s]
14323it [04:00, 60.87it/s]
14330it [04:00, 61.91it/s]
14337it [04:00, 61.76it/s]
14344it [04:00, 61.19it/s]
14351it [04:00, 63.04it/s]
14358it [04:00, 63.71it/s]
14365it [04:01, 60.95it/s]
14372it [04:01, 60.70it/s]
14379it [04:01, 60.36it/s]
14386it [04:01, 62.76it/s]
14393it [04:01, 63.41it/s]
14400it [04:01, 60.56it/s]
14407it [04:01, 60.62it/s]
14415it [04:01, 64.07it/s]
14422it [04:01, 63.63it/s]
14429it [04:02, 63.24it/s]
14436it [04:02, 61.50it/s]
14443it [04:02, 63.48it/s]
14450it [04:02, 62.67it/s]
14457it [04:02, 59.63it/s]
14464it [04:02, 61.83it/s]
14471it [04:02, 63.06it/s]
14478it [04:02, 61.59it/s]
14486it [04:02, 64.14it/s]
14493it [04:03, 63.45it/s]
14500it [04:03, 62.84it/s]
14507it [04:03, 62.14it/s]
14515it [04:03, 64.41it/s]
14522it [04:03, 65.65it/s]
14529it [04:03, 63.23it/s]
14536it [04:03, 65.04it/s]
14543it [04:03, 63.99it/s]
14550it [04:03, 62.64it/s]
14557it [04:04, 64.19it/s]
14564it [04:04, 62.42it/s]
14571it [04:04, 60.58it/s]
14578it [04:04, 62.29it/s]
14585it [04:04, 63.40it/s]
14592it [04:04, 62.10it/s]
14599it [04:04, 63.85it/s]
14606it [04:04, 64.31it/s]
14613it [04:04, 65.60it/s]
14621it [04:05, 66.41it/s]
14628it [04:05, 64.36it/s]
14636it [04:05, 65.59it/s]
14643it [04:05, 64.40it/s]
14650it [04:05, 62.27it/s]
14657it [04:05, 61.38it/s]
14664it [04:05, 60.43it/s]
14671it [04:05, 61.04it/s]
14678it [04:06, 62.41it/s]
14685it [04:06, 62.29it/s]
14692it [04:06, 63.56it/s]
14699it [04:06, 64.78it/s]
14706it [04:06, 64.67it/s]
14713it [04:06, 61.66it/s]
14721it [04:06, 63.19it/s]
14728it [04:06, 62.34it/s]
14735it [04:06, 63.32it/s]
14744it [04:07, 68.06it/s]
14751it [04:07, 64.01it/s]
14758it [04:07, 64.03it/s]
14765it [04:07, 62.55it/s]
14772it [04:07, 62.09it/s]
14779it [04:07, 62.12it/s]
14786it [04:07, 63.37it/s]
14794it [04:07, 66.56it/s]
14801it [04:07, 66.18it/s]
14808it [04:08, 64.24it/s]
14815it [04:08, 63.60it/s]
14822it [04:08, 62.47it/s]
14829it [04:08, 63.01it/s]
14836it [04:08, 62.78it/s]
14843it [04:08, 64.18it/s]
14850it [04:08, 63.53it/s]
14857it [04:08, 63.34it/s]
14864it [04:08, 61.33it/s]
14871it [04:09, 61.72it/s]
14878it [04:09, 62.13it/s]
14885it [04:09, 61.90it/s]
14892it [04:09, 58.00it/s]
14898it [04:09, 58.36it/s]
14906it [04:09, 61.25it/s]
14913it [04:09, 61.80it/s]
14920it [04:09, 60.07it/s]
14927it [04:09, 60.76it/s]
14934it [04:10, 60.69it/s]
14941it [04:10, 61.53it/s]
14948it [04:10, 62.44it/s]
14955it [04:10, 63.17it/s]
14962it [04:10, 62.42it/s]
14969it [04:10, 61.13it/s]
14976it [04:10, 61.55it/s]
14983it [04:10, 59.47it/s]
14989it [04:11, 58.03it/s]
14995it [04:11, 58.60it/s]
15003it [04:11, 61.71it/s]
15010it [04:11, 59.79it/s]
15017it [04:11, 59.95it/s]
15025it [04:11, 64.18it/s]
15032it [04:11, 64.32it/s]
15039it [04:11, 63.74it/s]
15046it [04:11, 64.22it/s]
15054it [04:11, 66.79it/s]
15061it [04:12, 66.26it/s]
15068it [04:12, 65.26it/s]
15075it [04:12, 65.36it/s]
15083it [04:12, 67.37it/s]
15091it [04:12, 69.27it/s]
15098it [04:12, 67.47it/s]
15105it [04:12, 62.52it/s]
15112it [04:12, 62.08it/s]
15119it [04:13, 63.20it/s]
15126it [04:13, 60.53it/s]
15133it [04:13, 58.01it/s]
15141it [04:13, 60.76it/s]
15149it [04:13, 64.28it/s]
15156it [04:13, 64.05it/s]
15163it [04:13, 64.60it/s]
15170it [04:13, 65.90it/s]
15177it [04:13, 61.72it/s]
15184it [04:14, 63.24it/s]
15191it [04:14, 63.98it/s]
15199it [04:14, 66.25it/s]
15206it [04:14, 64.18it/s]
15213it [04:14, 64.39it/s]
15220it [04:14, 63.98it/s]
15228it [04:14, 66.25it/s]
15235it [04:14, 64.50it/s]
15243it [04:14, 65.65it/s]
15250it [04:15, 66.20it/s]
15257it [04:15, 64.75it/s]
15264it [04:15, 63.30it/s]
15271it [04:15, 63.63it/s]
15278it [04:15, 61.69it/s]
15285it [04:15, 62.91it/s]
15292it [04:15, 64.79it/s]
15300it [04:15, 66.03it/s]
15307it [04:15, 64.82it/s]
15314it [04:16, 64.63it/s]
15321it [04:16, 62.84it/s]
15328it [04:16, 64.76it/s]
15335it [04:16, 63.12it/s]
15342it [04:16, 63.45it/s]
15349it [04:16, 61.13it/s]
15356it [04:16, 62.85it/s]
15363it [04:16, 63.40it/s]
15370it [04:16, 63.10it/s]
15377it [04:17, 61.77it/s]
15384it [04:17, 62.03it/s]
15392it [04:17, 65.79it/s]
15399it [04:17, 63.75it/s]
15406it [04:17, 63.21it/s]
15413it [04:17, 63.76it/s]
15420it [04:17, 63.55it/s]
15427it [04:17, 63.45it/s]
15434it [04:17, 59.46it/s]
15441it [04:18, 59.38it/s]
15448it [04:18, 60.71it/s]
15455it [04:18, 59.20it/s]
15461it [04:18, 57.27it/s]
15468it [04:18, 59.23it/s]
15475it [04:18, 61.72it/s]
15482it [04:18, 63.77it/s]
15489it [04:18, 63.31it/s]
15496it [04:18, 60.54it/s]
15504it [04:19, 62.74it/s]
15511it [04:19, 63.04it/s]
15518it [04:19, 61.48it/s]
15525it [04:19, 63.33it/s]
15532it [04:19, 63.28it/s]
15539it [04:19, 60.41it/s]
15546it [04:19, 59.89it/s]
15553it [04:19, 61.10it/s]
15560it [04:20, 60.28it/s]
15567it [04:20, 59.77it/s]
15574it [04:20, 61.47it/s]
15581it [04:20, 61.94it/s]
15588it [04:20, 61.35it/s]
15595it [04:20, 62.50it/s]
15602it [04:20, 62.88it/s]
15610it [04:20, 65.72it/s]
15617it [04:20, 62.33it/s]
15624it [04:21, 61.79it/s]
15631it [04:21, 63.87it/s]
15638it [04:21, 63.37it/s]
15645it [04:21, 64.50it/s]
15652it [04:21, 65.05it/s]
15659it [04:21, 62.99it/s]
15666it [04:21, 61.70it/s]
15673it [04:21, 63.32it/s]
15680it [04:21, 62.36it/s]
15687it [04:22, 64.41it/s]
15694it [04:22, 62.88it/s]
15701it [04:22, 63.91it/s]
15708it [04:22, 64.66it/s]
15715it [04:22, 63.31it/s]
15722it [04:22, 62.32it/s]
15729it [04:22, 60.14it/s]
15736it [04:22, 58.19it/s]
15742it [04:22, 57.54it/s]
15748it [04:23, 56.64it/s]
15754it [04:23, 56.11it/s]
15762it [04:23, 59.63it/s]
15769it [04:23, 57.92it/s]
15775it [04:23, 57.53it/s]
15782it [04:23, 59.77it/s]
15789it [04:23, 59.74it/s]
15796it [04:23, 61.57it/s]
15803it [04:23, 61.02it/s]
15810it [04:24, 61.45it/s]
15818it [04:24, 64.70it/s]
15825it [04:24, 64.19it/s]
15832it [04:24, 64.20it/s]
15839it [04:24, 61.55it/s]
15846it [04:24, 63.28it/s]
15853it [04:24, 63.17it/s]
15860it [04:24, 60.78it/s]
15867it [04:24, 60.04it/s]
15874it [04:25, 60.84it/s]
15881it [04:25, 60.84it/s]
15888it [04:25, 59.37it/s]
15895it [04:25, 61.76it/s]
15902it [04:25, 62.14it/s]
15909it [04:25, 63.66it/s]
15917it [04:25, 66.22it/s]
15924it [04:25, 65.57it/s]
15932it [04:25, 67.75it/s]
15939it [04:26, 63.72it/s]
15946it [04:26, 63.54it/s]
15954it [04:26, 64.65it/s]
15961it [04:26, 62.84it/s]
15968it [04:26, 60.97it/s]
15975it [04:26, 63.00it/s]
15982it [04:26, 61.29it/s]
15989it [04:26, 63.45it/s]
15997it [04:27, 65.83it/s]
16004it [04:27, 64.46it/s]
16011it [04:27, 65.77it/s]
16018it [04:27, 65.10it/s]
16025it [04:27, 65.75it/s]
16032it [04:27, 64.31it/s]
16039it [04:27, 63.33it/s]
16047it [04:27, 64.26it/s]
16054it [04:27, 62.86it/s]
16061it [04:28, 62.37it/s]
16068it [04:28, 64.37it/s]
16075it [04:28, 61.03it/s]
16083it [04:28, 64.87it/s]
16090it [04:28, 63.66it/s]
16097it [04:28, 63.60it/s]
16104it [04:28, 61.52it/s]
16112it [04:28, 63.31it/s]
16119it [04:28, 61.47it/s]
16126it [04:29, 60.65it/s]
16133it [04:29, 60.73it/s]
16140it [04:29, 62.67it/s]
16147it [04:29, 61.27it/s]
16154it [04:29, 61.04it/s]
16162it [04:29, 64.63it/s]
16169it [04:29, 64.28it/s]
16176it [04:29, 64.64it/s]
16184it [04:29, 66.05it/s]
16191it [04:30, 62.62it/s]
16198it [04:30, 61.11it/s]
16205it [04:30, 62.46it/s]
16213it [04:30, 65.28it/s]
16220it [04:30, 62.21it/s]
16227it [04:30, 60.69it/s]
16235it [04:30, 63.07it/s]
16242it [04:30, 60.45it/s]
16249it [04:31, 62.93it/s]
16256it [04:31, 60.48it/s]
16263it [04:31, 59.79it/s]
16271it [04:31, 62.44it/s]
16278it [04:31, 63.61it/s]
16285it [04:31, 62.29it/s]
16292it [04:31, 63.04it/s]
16299it [04:31, 64.00it/s]
16306it [04:31, 63.78it/s]
16313it [04:32, 62.03it/s]
16320it [04:32, 62.98it/s]
16328it [04:32, 64.43it/s]
16336it [04:32, 65.94it/s]
16343it [04:32, 65.08it/s]
16350it [04:32, 64.02it/s]
16357it [04:32, 63.58it/s]
16365it [04:32, 67.33it/s]
16372it [04:32, 65.69it/s]
16379it [04:33, 62.00it/s]
16386it [04:33, 64.04it/s]
16393it [04:33, 63.46it/s]
16400it [04:33, 61.02it/s]
16407it [04:33, 62.72it/s]
16414it [04:33, 63.79it/s]
16421it [04:33, 62.26it/s]
16428it [04:33, 61.89it/s]
16435it [04:33, 59.17it/s]
16443it [04:34, 62.94it/s]
16450it [04:34, 62.06it/s]
16457it [04:34, 61.61it/s]
16464it [04:34, 61.78it/s]
16471it [04:34, 60.56it/s]
16478it [04:34, 61.97it/s]
16485it [04:34, 64.02it/s]
16492it [04:34, 64.11it/s]
16499it [04:34, 64.20it/s]
16506it [04:35, 62.40it/s]
16513it [04:35, 64.08it/s]
16520it [04:35, 62.99it/s]
16527it [04:35, 63.12it/s]
16534it [04:35, 62.66it/s]
16541it [04:35, 61.70it/s]
16548it [04:35, 61.81it/s]
16556it [04:37, 13.72it/s]
16562it [04:37, 17.70it/s]
16569it [04:37, 22.71it/s]
16576it [04:37, 28.27it/s]
16582it [04:37, 33.50it/s]
16589it [04:37, 39.00it/s]
16597it [04:38, 44.42it/s]
16604it [04:38, 48.28it/s]
16611it [04:38, 49.98it/s]
16618it [04:38, 53.31it/s]
16625it [04:38, 57.15it/s]
16632it [04:38, 58.42it/s]
16639it [04:38, 58.57it/s]
16646it [04:38, 59.29it/s]
16653it [04:38, 57.09it/s]
16660it [04:39, 58.83it/s]
16668it [04:39, 61.21it/s]
16676it [04:39, 62.97it/s]
16683it [04:39, 61.54it/s]
16690it [04:39, 60.52it/s]
16698it [04:39, 64.40it/s]
16705it [04:39, 63.09it/s]
16712it [04:39, 58.54it/s]
16718it [04:40, 58.26it/s]
16725it [04:40, 59.45it/s]
16733it [04:40, 63.30it/s]
16740it [04:40, 62.86it/s]
16747it [04:40, 61.23it/s]
16754it [04:40, 61.52it/s]
16761it [04:40, 61.18it/s]
16768it [04:40, 62.98it/s]
16776it [04:40, 64.13it/s]
16783it [04:41, 62.40it/s]
16790it [04:41, 63.80it/s]
16797it [04:41, 65.18it/s]
16804it [04:41, 65.74it/s]
16811it [04:41, 63.62it/s]
16818it [04:41, 63.11it/s]
16825it [04:41, 63.01it/s]
16833it [04:41, 66.41it/s]
16840it [04:41, 66.58it/s]
16847it [04:42, 63.34it/s]
16854it [04:42, 63.71it/s]
16861it [04:42, 65.33it/s]
16868it [04:42, 63.92it/s]
16875it [04:42, 62.47it/s]
16882it [04:42, 59.93it/s]
16889it [04:42, 59.81it/s]
16896it [04:42, 60.21it/s]
16903it [04:42, 61.07it/s]
16910it [04:43, 61.52it/s]
16917it [04:43, 61.19it/s]
16925it [04:43, 64.35it/s]
16932it [04:43, 62.31it/s]
16939it [04:43, 63.20it/s]
16946it [04:43, 64.93it/s]
16953it [04:43, 64.30it/s]
16960it [04:43, 63.87it/s]
16967it [04:43, 64.58it/s]
16974it [04:44, 63.98it/s]
16981it [04:44, 61.74it/s]
16988it [04:44, 58.97it/s]
16995it [04:44, 60.30it/s]
17002it [04:44, 59.86it/s]
17009it [04:44, 60.59it/s]
17017it [04:44, 62.68it/s]
17024it [04:44, 62.87it/s]
17031it [04:45, 62.05it/s]
17038it [04:45, 60.31it/s]
17045it [04:45, 59.50it/s]
17052it [04:45, 62.22it/s]
17059it [04:45, 60.29it/s]
17066it [04:45, 59.07it/s]
17074it [04:45, 63.77it/s]
17081it [04:45, 61.14it/s]
17088it [04:45, 60.60it/s]
17095it [04:46, 60.14it/s]
17102it [04:46, 59.39it/s]
17108it [04:46, 59.16it/s]
17114it [04:46, 58.99it/s]
17120it [04:46, 57.32it/s]
17127it [04:46, 59.00it/s]
17134it [04:46, 60.97it/s]
17141it [04:46, 61.46it/s]
17148it [04:46, 62.10it/s]
17155it [04:47, 61.10it/s]
17162it [04:47, 59.31it/s]
17168it [04:47, 57.18it/s]
17175it [04:47, 58.69it/s]
17183it [04:47, 61.90it/s]
17190it [04:47, 62.49it/s]
17197it [04:47, 62.81it/s]
17204it [04:47, 63.07it/s]
17211it [04:47, 61.72it/s]
17218it [04:48, 60.28it/s]
17225it [04:48, 59.77it/s]
17231it [04:48, 58.41it/s]
17237it [04:48, 57.95it/s]
17245it [04:48, 61.25it/s]
17252it [04:48, 60.25it/s]
17259it [04:48, 62.40it/s]
17268it [04:48, 66.10it/s]
17275it [04:48, 67.22it/s]
17282it [04:49, 62.89it/s]
17289it [04:49, 60.68it/s]
17296it [04:49, 60.65it/s]
17303it [04:49, 60.04it/s]
17310it [04:49, 59.73it/s]
17317it [04:49, 58.54it/s]
17325it [04:49, 61.50it/s]
17332it [04:49, 59.61it/s]
17340it [04:50, 62.87it/s]
17347it [04:50, 61.61it/s]
17354it [04:50, 60.99it/s]
17361it [04:50, 60.36it/s]
17368it [04:50, 60.69it/s]
17375it [04:50, 62.17it/s]
17383it [04:50, 63.81it/s]
17390it [04:50, 63.12it/s]
17398it [04:50, 65.45it/s]
17405it [04:51, 63.60it/s]
17412it [04:51, 62.24it/s]
17419it [04:51, 63.67it/s]
17426it [04:51, 64.26it/s]
17433it [04:51, 64.27it/s]
17440it [04:51, 63.36it/s]
17447it [04:51, 64.63it/s]
17454it [04:51, 64.38it/s]
17461it [04:51, 65.05it/s]
17468it [04:52, 60.94it/s]
17475it [04:52, 62.02it/s]
17482it [04:52, 60.26it/s]
17489it [04:52, 59.12it/s]
17495it [04:52, 59.18it/s]
17501it [04:52, 58.28it/s]
17508it [04:52, 60.21it/s]
17516it [04:52, 64.02it/s]
17523it [04:53, 62.01it/s]
17530it [04:53, 63.02it/s]
17537it [04:53, 62.14it/s]
17545it [04:53, 65.25it/s]
17552it [04:53, 65.04it/s]
17560it [04:53, 67.10it/s]
17567it [04:53, 65.31it/s]
17574it [04:53, 62.30it/s]
17581it [04:53, 61.31it/s]
17588it [04:54, 58.72it/s]
17594it [04:54, 59.06it/s]
17600it [04:54, 58.52it/s]
17607it [04:54, 60.91it/s]
17614it [04:54, 60.41it/s]
17621it [04:54, 62.33it/s]
17628it [04:54, 61.65it/s]
17635it [04:54, 61.40it/s]
17642it [04:54, 62.24it/s]
17649it [04:55, 61.56it/s]
17656it [04:55, 61.80it/s]
17664it [04:55, 64.51it/s]
17671it [04:55, 63.60it/s]
17679it [04:55, 66.42it/s]
17686it [04:55, 63.24it/s]
17693it [04:55, 62.73it/s]
17700it [04:55, 61.44it/s]
17707it [04:55, 61.90it/s]
17714it [04:56, 63.97it/s]
17721it [04:56, 63.67it/s]
17729it [04:56, 65.62it/s]
17736it [04:56, 64.72it/s]
17743it [04:56, 66.01it/s]
17750it [04:56, 64.78it/s]
17758it [04:56, 66.29it/s]
17766it [04:56, 68.89it/s]
17774it [04:56, 68.16it/s]
17781it [04:57, 66.21it/s]
17788it [04:57, 63.60it/s]
17795it [04:57, 63.03it/s]
17802it [04:57, 64.01it/s]
17809it [04:57, 62.28it/s]
17816it [04:57, 62.90it/s]
17823it [04:57, 62.43it/s]
17830it [04:57, 63.13it/s]
17837it [04:57, 63.99it/s]
17844it [04:58, 62.30it/s]
17851it [04:58, 63.06it/s]
17858it [04:58, 60.46it/s]
17865it [04:58, 61.41it/s]
17872it [04:58, 63.34it/s]
17879it [04:58, 60.70it/s]
17886it [04:58, 63.11it/s]
17893it [04:58, 64.16it/s]
17900it [04:58, 62.48it/s]
17907it [04:59, 62.26it/s]
17914it [04:59, 63.12it/s]
17921it [04:59, 60.00it/s]
17928it [04:59, 62.03it/s]
17935it [04:59, 61.34it/s]
17942it [04:59, 63.55it/s]
17949it [04:59, 64.53it/s]
17956it [04:59, 61.04it/s]
17963it [04:59, 62.01it/s]
17971it [05:00, 64.46it/s]
17978it [05:00, 61.22it/s]
17985it [05:00, 61.97it/s]
17992it [05:00, 62.79it/s]
18000it [05:00, 64.76it/s]
18007it [05:00, 62.91it/s]
18014it [05:00, 62.02it/s]
18021it [05:00, 59.37it/s]
18028it [05:01, 61.70it/s]
18036it [05:01, 63.61it/s]
18044it [05:01, 66.89it/s]
18051it [05:01, 63.15it/s]
18058it [05:01, 60.59it/s]
18065it [05:01, 60.37it/s]
18073it [05:01, 64.97it/s]
18080it [05:01, 64.33it/s]
18088it [05:01, 67.63it/s]
18095it [05:02, 66.41it/s]
18102it [05:02, 65.26it/s]
18109it [05:02, 65.38it/s]
18116it [05:02, 64.29it/s]
18123it [05:02, 63.71it/s]
18131it [05:02, 65.90it/s]
18138it [05:02, 65.87it/s]
18145it [05:02, 62.15it/s]
18152it [05:02, 61.99it/s]
18159it [05:03, 61.70it/s]
18166it [05:03, 62.95it/s]
18173it [05:03, 63.30it/s]
18180it [05:03, 63.57it/s]
18187it [05:03, 64.46it/s]
18194it [05:03, 65.52it/s]
18201it [05:03, 63.36it/s]
18208it [05:03, 62.73it/s]
18215it [05:03, 62.72it/s]
18222it [05:04, 63.36it/s]
18229it [05:04, 60.99it/s]
18236it [05:04, 61.58it/s]
18243it [05:04, 62.30it/s]
18250it [05:04, 62.30it/s]
18257it [05:04, 60.36it/s]
18264it [05:04, 62.64it/s]
18272it [05:04, 66.96it/s]
18279it [05:04, 66.90it/s]
18286it [05:05, 63.79it/s]
18293it [05:05, 62.37it/s]
18300it [05:05, 61.04it/s]
18307it [05:05, 63.36it/s]
18314it [05:05, 60.90it/s]
18321it [05:05, 59.66it/s]
18328it [05:05, 60.21it/s]
18336it [05:05, 63.58it/s]
18343it [05:05, 62.18it/s]
18350it [05:06, 60.75it/s]
18357it [05:06, 60.48it/s]
18364it [05:06, 60.79it/s]
18371it [05:06, 61.07it/s]
18378it [05:06, 61.37it/s]
18385it [05:06, 61.50it/s]
18392it [05:06, 62.54it/s]
18399it [05:06, 62.22it/s]
18406it [05:07, 61.03it/s]
18414it [05:07, 64.47it/s]
18421it [05:07, 64.60it/s]
18428it [05:07, 63.94it/s]
18435it [05:07, 63.57it/s]
18442it [05:07, 64.18it/s]
18451it [05:07, 67.28it/s]
18458it [05:07, 64.48it/s]
18465it [05:07, 64.31it/s]
18472it [05:08, 64.06it/s]
